link,tanggal
https://www.gresiksatu.com/ribuan-warga-antusias-ikuti-jalan-sehat-meriah-di-duduksampeyan-gresik/,2024-09-09
https://rri.co.id/kesehatan/959404/aplikasi-satu-sehat-langkah-pemerintah-cegah-penyebaran-mpox,2024-09-07
https://www.kompas.id/baca/humaniora/2024/09/06/integrasi-data-kualitas-udara-dalam-aplikasi-satu-sehat,2024-09-07
https://beritajateng.tv/antisipasi-penyakir-mpox-di-indonesia-pemerintah-membuat-aplikasi-satu-saehat/,2024-09-07
https://radarbangkalan.jawapos.com/news/2315061525/cegah-mpox-menyebar-di-indonesia-dengan-aplikasi-satu-sehat-ini-caranya,2024-09-06
https://regional.kompas.com/read/2024/09/06/113108578/cegah-virus-cacar-monyet-jemaah-umrah-wajib-isi-form-di-aplikasi-satu-sehat,2024-09-06
https://inet.detik.com/science/d-7526257/cegah-mpox-menyebar-warga-ri-wajib-pakai-aplikasi-satu-sehat,2024-09-05
https://gaya.tempo.co/read/1912002/mpox-mengisi-aplikasi-satu-sehat-hingga-donasi-vaksin,2024-09-04
https://gaya.tempo.co/read/1912295/saran-brin-untuk-cegah-penularan-mpox,2024-09-04
https://jakarta.akurat.co/lifestyle/1315048356/tok-pemerintah-resmi-berlakukan-kembali-skrining-lewat-aplikasi-satu-sehat-di-bandara,2024-09-03
https://www.sinpo.id/detail/79672/cegah-mpox-kemenhub-wajibkan-perjalanan-luar-negeri-pakai-satu-sehat,2024-09-02
https://bali.antaranews.com/berita/354775/penumpang-internasional-ke-bali-wajib-miliki-aplikasi-satu-sehat,2024-09-02
https://jabar.tribunnews.com/2024/08/30/pendatang-dari-luar-negeri-wajib-isi-aplikasi-satu-sehat-cegah-penularan-cacar-monyet?page=2,2024-09-02
https://www.warnanusa.com/internasional/83513452264/penumpang-internasional-sekarang-wajib-isi-form-satu-sehat-untuk-antisipasi-cacar-monyet-mpox,2024-09-02
https://www.tribunnews.com/bisnis/2024/08/31/cegah-penyebaran-mpox-airasia-imbau-penumpang-dari-luar-negeri-lengkapi-aplikasi-satu-sehat,2024-09-02
https://kemlu.go.id/madrid/en/news/30434/the-implementation-of-satusehat-health-pass-for-international-travelers-to-indonesia,2024-09-02
https://baliprawara.com/antisipasi-penyebaran-mpox-bandara-ngurah-rai-implementasikan-satu-sehat-health-pass/,2024-09-02
https://www.rri.co.id/denpasar/kesehatan/945534/cegah-mpox-bandara-ngurah-rai-terapkan-satu-sehat-health-pass,2024-09-02
https://www.jawapos.com/ekonomi/015032691/cacar-monyet-mulai-meneror-kemenhub-keluarkan-se-resmi-dan-wajibkan-pelaku-perjalanan-luar-negeri-pakai-aplikasi-satu-sehat,2024-09-02
https://www.borneonews.co.id/berita/362364-dpr-dukung-kewajiban-aplikasi-satu-sehat-cegah-mpox-di-indonesia,2024-09-02
https://www.tribunnews.com/kesehatan/2024/08/29/antisipasi-cacar-monyet-pendatang-dari-luar-negeri-wajib-isi-satu-sehat-health-pass,2024-09-02
https://www.tribunnews.com/bisnis/2024/08/31/cegah-penyebaran-mpox-garuda-terapkan-protokol-satu-sehat-bagi-pelaku-perjalanan-luar-negeri,2024-09-02
https://video.tempo.co/read/39205/waspadai-masuknya-virus-mpox-bandara-ngurah-rai-terapkan-akses-laman-satu-sehat,2024-09-02
https://www.antaranews.com/video/4299751/cegah-penyebaran-mpox-bandara-ngurah-rai-wajibkan-akses-satu-sehat,2024-09-02
https://jabar.tribunnews.com/2024/08/30/pendatang-dari-luar-negeri-wajib-isi-aplikasi-satu-sehat-cegah-penularan-cacar-monyet?page=all,2024-09-02
https://newsroom.airasia.com/news/2024/8/29/indonesia-airasia-informs-international-passengers-to-complete-the-satusehat-health-pass-upon-entry-to-indonesia,2024-09-02
https://www.beritasatu.com/ekonomi/2839612/penumpang-luar-negeri-di-bandara-soekarno-hatta-wajib-isi-keterangan-satusehat,2024-09-02
https://www.traveldailynews.asia/destinations/indonesia-implements-satusehat-health-pass-for-international-travelers-amid-mpox-concerns/,2024-09-02
https://www.tribunnews.com/kesehatan/2024/08/30/cegah-penularan-cacat-monyet-pendatang-dari-luar-negeri-wajib-isi-aplikasi-satu-sehat,2024-09-02
https://gorontalo.antaranews.com/rilis-pers/4299751/cegah-penyebaran-mpox-bandara-ngurah-rai-wajibkan-akses-satu-sehat,2024-09-02
https://rri.co.id/nasional/937439/cegah-mpox-kemenhub-terapkan-penggunaan-aplikasi-satu-sehat,2024-09-02
https://www.suratdokter.com/news/1485029399/cegah-penularan-mpox-kemenhub-wajibkan-pelaku-perjalanan-luar-negeri-memakai-satu-sehat,2024-09-02
https://www.tribunnews.com/bisnis/2024/09/01/cegah-penyebaran-mpox-di-ri-citilink-minta-penumpang-rute-internasional-isi-aplikasi-satu-sehat,2024-09-02
https://nakita.grid.id/read/024142697/cara-isi-formulir-aplikasi-satu-sehat-setelah-dari-luar-negeri?page=all,2024-09-02
https://www.antaranews.com/berita/4293363/cegah-mpox-dpr-dukung-kemenhub-wajibkan-aplikasi-satu-sehat,2024-08-26
https://www.tribunnews.com/bisnis/2024/08/28/kemenhub-terbitkan-se-pencegahan-mpox-pelaku-perjalanan-luar-negeri-wajib-pakai-aplikasi-satu-sehat,2024-08-26
https://www.cnbcindonesia.com/lifestyle/20240828153904-33-567147/cegah-mpox-penumpang-wajib-pakai-aplikasi-satu-sehat,2024-08-26
https://www.kompas.id/baca/internasional/2024/08/27/sambut-iaf-aplikasi-satu-sehat-diaktifkan-untuk-antisipasi-cacar-monyet,2024-08-26
https://sehatnegeriku.kemkes.go.id/baca/rilis-media/20240818/1546252/88-kasus-konfirmasi-mpox-di-indonesia-seksual-sesama-jenis-jadi-salah-satu-penyebab/,2024-08-19
https://www.kompasiana.com/shellyfariskadewi8094/66c5935934777c46e96a4f23/pemanfaatan-platform-indonesia-health-service-ihs-satu-sehat-dalam-pengelolaan-data-kesehatan-sehingga-data-kesehatan-menjadi-efektif-dan-efesien,2024-08-19
https://www.harianhaluan.com/news/1013377574/dinas-kesehatan-pesisir-selatan-lakukan-sosialisasi-aplikasi-satu-sehat-sdmk,2024-08-19
https://www.rri.co.id/kesehatan/938123/dinkes-pessel-gelar-sosialisasi-aplikasi-satu-sehat-sdmk,2024-08-12
https://parenting.co.id/keluarga/data-vaksinasi-anak-akan-disimpan-di-aplikasi-peduli-lindungi-,2024-08-09
https://pressrelease.kontan.co.id/news/telkomsel-luncurkan-komunitas-sehat-solusi-kesehatan-satu-pintu-untuk-kualitas-hidup,2024-08-09
https://dinkes.jakarta.go.id/berita/read/tata-kelola-sumber-daya-manusia-kesehatan-penguatan-pengelolaan-data-sdm-melalui-si-sdmk-dan-satu-sehat-sdmk,2024-07-15
https://sehatnegeriku.kemkes.go.id/baca/video/20240629/0345897/imunisasi-lebih-dari-satu-jenis-vaksin-tidak-sebabkan-kematian/,2024-06-29
https://kupang.tribunnews.com/2024/06/26/rote-ndao-terima-penghargaan-100-persen-rme-puskesmas-terintegrasi-satu-sehat-dari-kemenkes-ri,2024-06-26
https://www.victorynews.id/ntt/33112988364/penjabat-bupati-oder-sombu-terima-penghargaan-100-persen-rme-puskesmas-terintegrasi-satu-sehat-dari-kementerian-kesehatan,2024-06-25
https://roolnews.id/read/15878/kabupaten-rote-ndao-raih-penghargaan-100-rme-puskesmas-terintegrasi-satu-sehat/,2024-06-25
https://flores.tribunnews.com/2024/06/25/kabupaten-rote-ndao-terima-penghargaan-100-persen-rme-puskesmas-terintegrasi-satu-sehat,2024-06-25
https://www.liputan6.com/hot/read/5611686/cara-melihat-sertifikat-vaksin-di-aplikasi-satu-sehat-dan-website-resminya,2024-06-04
https://www.kompasiana.com/reynaldiansyah4762/665dbee4ed64150f9e45f112/aplikasi-satu-sehat-sebagai-layanan-kesehatan-digital-dan-pendukung-komunikasi-kesehatan,2024-06-03
https://kumparan.com/berita-hari-ini/cara-mengecek-vaksin-booster-covid-19-di-aplikasi-satu-sehat-22hNeMK59Bx,2024-05-08
https://www.tribunnews.com/kesehatan/2024/05/01/beredar-email-phishing-mengatasnamakan-satu-sehat-kemenkes-ingatkan-untuk-waspada,2024-05-01
https://kumparan.com/TDA/eklinik-perluas-akses-kesehatan-terintegrasi-dengan-satu-sehat-dan-bpjs-22UVMzeYqeH,2024-04-05
https://kumparan.com/rutandemak/sosialisasi-virtual-satu-sehat-sdmk-rutan-demak-perbaharui-data-mandiri-sdmk-22NjyYJ74pq,2024-03-19
https://diskes.baliprov.go.id/dukung-satu-sehat-dinkes-bali-gelar-validasi-data-kesehatan/,2024-03-18
https://sehatnegeriku.kemkes.go.id/baca/umum/20240307/2045075/urus-sip-kini-bisa-lewat-mal-pelayanan-publik-digital/,2024-03-08
https://www.tribunnews.com/kesehatan/2024/03/07/perluas-manfaat-aplikasi-satu-sehat-kemenkes-nanti-bisa-simpan-hasil-usg-kehamilan,2024-03-07
https://dinkes.kalbarprov.go.id/berita/dinkes-prov-kalbar-melalui-bidang-sumber-daya-kesehatan-gelar-pertemuan-integrasi-satu-sehat/,2024-03-04
https://www.rri.co.id/daerah/566085/rsudma-sumenep-rampungkan-platform-satu-sehat,2024-02-22
https://newsindonesia.co.id/read/berita-sumenep/transformasi-digital-rsud-moh-anwar-sumenep-bersiap-menuju-satu-sehat/,2024-02-01
https://medan.tribunnews.com/2024/01/21/persatuan-rumah-sakit-indonesia-imbau-fasyankes-di-sumut-terintegrasi-satu-sehat-di-tahun-2024,2024-01-21
https://sehatnegeriku.kemkes.go.id/baca/rilis-media/20240117/5444776/tata-cara-penyelenggaraan-perizinan-tenaga-medis-dan-tenaga-kesehatan-dalam-uu-no-17-tahun-2023/,2024-01-17
https://www.tvonenews.com/daerah/sulawesi/169281-dahsyat-jalan-sehat-satu-putaran-bersama-gibran-di-makassar-tembus-satu-juta-lebih-pendaftar,2023-11-25
https://radarmojokerto.jawapos.com/sambel-wader/823318519/perlindungan-kerahasiaan-data-kesehatan-masyarakat-indonesia-dalam-aplikasi-satu-sehat-apakah-aman,2023-11-24
https://fajar.co.id/2023/11/21/jalan-sehat-satu-putaran-di-makassar-dihadiri-gibran-putra-andi-amran-sulaiman-siapkan-hadiah-total-rp-2-miliar/,2023-11-21
https://www.niaga.asia/simpel-kini-rekam-medis-elektronik-terintegrasi-di-aplikasi-satu-sehat/,2023-11-13
https://www.jawapos.com/nasional/013233367/imbau-masyarakat-miliki-gaya-hidup-lebih-baik-kemenkes-luncurkan-fitur-baru-di-aplikasi-satu-sehat,2023-11-07
https://satusehat.kemkes.go.id/platform,2023-10-27
https://dailysocial.id/post/chief-dto-ungkap-update-transformasi-digital-kesehatan,2023-10-18
https://sehatnegeriku.kemkes.go.id/baca/rilis-media/20231011/4444019/penerbitan-str-seumur-hidup-lebih-mudah-lewat-portal-satusehat-sdmk/,2023-10-11
https://dinkes.acehprov.go.id/detailpost/penerbitan-str-seumur-hidup-lebih-mudah-lewat-portal-satu-sehat,2023-10-11
https://mediaindonesia.com/humaniora/620326/tenaga-medis-dan-kesehatan-bisa-dapatkan-str-seumur-hidup-lewat-platform-satu-sehat-sdm-kesehatan,2023-10-11
https://rm.id/baca-berita/ekonomi-bisnis/181644/resmi-mengudara-maxquad-emr-terintegrasi-dengan-satu-sehat-dan-bpjs-kesehatan,2023-07-28
https://dinkes.jogjaprov.go.id/berita/detail/webinar-penguatan-pemantauan-wilayah-melalui-digitalisasi-layanan-primer-simpus-integrasi-dengan-program-satu-sehat,2023-07-20
https://www.djkn.kemenkeu.go.id/kpknl-mamuju/baca-kilas-peristiwa/14755/Jumt-Sehat-bersama-Kakanwil-DJKN-Sulseltrabar-dan-Kemenkeu-Satu-Sulbar.html,2023-07-18
https://www.infopublik.id/kategori/nusantara/718158/dukung-transformasi-pedulilindungi-jadi-satu-sehat-mobile-dinkes-padang-panjang-akan-laksanakan-sosialisasi,2023-06-25
https://www.liputan6.com/hot/read/5309541/cara-ubah-data-sertifikat-vaksin-lewat-whatsapp-tak-perlu-kirim-email-lagi,2023-06-24
https://www.gatra.com/news-574559-kesehatan-akreditasi-dokter-dan-dokter-gigi-lewat-satu-sehat-begini-caranya.html,2023-06-23
https://koran.tempo.co/read/berita-utama/482806/celah-penyalahgunan-data-di-ruu-kesehatan,2023-06-22
https://www.kompas.tv/nasional/418668/status-pandemi-berubah-endemi-aplikasi-satu-sehat-berfungsi-jadi-citizen-health-apps?page=all,2023-06-21
https://www.tribunnews.com/nasional/2023/06/21/indonesia-masuk-endemi-aplikasi-satu-sehat-jadi-citizen-health-apps,2023-06-21
https://www.halodoc.com/artikel/bagaimana-cara-mendapatkan-vaksin-virus-corona-covid-19,2023-06-21
https://www.antaranews.com/berita/3597063/guru-besar-fkui-inisiatif-satu-sehat-perlu-dukungan-jejaring-kerja,2023-06-20
https://teknologi.solopos.com/aplikasi-satu-sehat-mobile-tidak-bisa-login-ini-penjelasan-kemenkes-1563746,2023-06-19
https://surabayapagi.com/read/aplikasi-gayatri-selangkah-menuju-platform-satu-sehat,2023-05-18
https://radarmojokerto.jawapos.com/mojokerto/821024449/aplikasi-kesehatan-kota-mojokerto-gayatri-segera-terintegrasi-ke-satu-sehat,2023-05-18
https://www.rri.co.id/index.php/papua-barat/kesehatan/230701/kemenkes-hadirkan-sertifikat-vaksin-meningitis-satu-sehat-mobile,2023-05-09
https://www.kompas.com/tren/read/2023/05/08/131500865/cara-daftar-dan-cek-vaksin-meningitis-secara-online-lewat-aplikasi-satu,2023-05-08
https://mediaindonesia.com/humaniora/579345/sertifikat-vaksin-meningitis-bisa-diunduh-di-satu-sehat-mobile-ini-caranya,2023-05-07
https://sehatnegeriku.kemkes.go.id/baca/rilis-media/20230507/1642912/hore-sertifikat-vaksin-meningitis-bisa-diunduh-di-satusehat-mobile/,2023-05-07
https://nakita.grid.id/read/023776912/begini-cara-mengatasi-crash-setelah-update-aplikasi-satu-sehat-bisa-dengan-3-langkah-ini?page=all,2023-05-05
https://www.liputan6.com/health/read/5264049/masyarakat-bisa-tes-covid-19-mandiri-hasilnya-dilaporkan-ke-aplikasi-satu-sehat,2023-04-18
https://pontianak.tribunnews.com/2023/04/17/beredar-jasa-tembak-vaksin-covid-19-untuk-mudik-lebaran-2023-ini-penjelasan-kemenkes,2023-04-17
https://www.kompas.com/tren/read/2023/04/17/103000865/jelang-mudik-marak-jasa-tembak-vaksin-covid-19-tanpa-suntik-diklaim-tembus,2023-04-17
https://nasional.kompas.com/read/2023/04/14/20353141/kemenkes-targetkan-seluruh-fasyankes-sudah-terintegrasi-satu-sehat-tahun-ini,2023-04-14
https://www.cnbcindonesia.com/tech/20230410050352-37-428413/aplikasi-satu-sehat-tak-bisa-dibuka-bisa-coba-dua-cara-ini,2023-04-10
https://www.finansialku.com/lifestyle/cara-mengecek-sertifikat-vaksin/,2023-04-06
https://sehatnegeriku.kemkes.go.id/baca/rilis-media/20230402/3342712/str-dokter-seumur-hidup-syarat-pemenuhan-kompetensi-tetap-berlaku/,2023-04-02
https://diskes.baliprov.go.id/validasi-data-kesehatan-dengan-satusehat/,2023-03-30
https://www.cnbcindonesia.com/news/20230328204002-4-425270/jreng-data-aplikasi-satu-sehat-dikelola-pihak-ketiga-siapa,2023-03-28
https://www.jpnn.com/news/aplikasi-cepat-sehat-dukung-pemerintah-kembangkan-satu-sehat-mobile,2023-03-24
https://www.tribunnews.com/kesehatan/2023/03/20/aplikasi-satu-sehat-dinilai-bisa-tingkatkan-kualitas-layanan-kesehatan-digital-di-indonesia,2023-03-20
https://health.detik.com/berita-detikhealth/d-6625319/cara-melihat-sertifikat-vaksin-terbaru-di-aplikasi-satusehat,2023-03-17
https://unair.ac.id/rekam-medis-elektronik-tantangan-optimalkan-layanan-kesehatan/,2023-03-17
https://video.kompas.com/watch/270376/cara-cek-tiket-vaksin-booster-di-aplikasi-satu-sehat,2023-03-15
https://www.liputan6.com/cek-fakta/read/5232438/waspada-pesan-berantai-minta-update-aplikasi-satu-sehat-catut-nama-kemenkes,2023-03-14
https://video.kompas.com/watch/267777/cara-download-sertifikat-vaksin-di-aplikasi-satu-sehat,2023-03-14
https://teknologi.solopos.com/sertifikasi-vaksin-anak-belum-masuk-satu-sehat-begini-cara-menambahkannya-1572412,2023-03-12
https://www.krjogja.com/nasional/1242455171/ini-syarat-naik-kereta-api-per-maret-2023-disesuaikan-lewat-satu-sehat,2023-03-11
https://telset.id/how-to/cara-cek-sertifikat-vaksin-covid-19-satu-sehat/,2023-03-10
https://video.kompas.com/watch/265420/begini-cara-cek-sertifikat-vaksin-di-aplikasi-satu-sehat,2023-03-10
https://www.cnbcindonesia.com/tech/20230310130319-37-420625/alasan-tidak-bisa-tambah-nik-di-satu-sehat-coba-cara-ini,2023-03-10
https://nextren.grid.id/read/013722564/inilah-cara-mengatasi-aplikasi-satu-sehat-stuck-di-logo-mudah-kok,2023-03-10
https://www.liputan6.com/health/read/5229223/satu-sehat-mobile-gantikan-pedulilindungi-se-satgas-covid-19-bakal-berubah,2023-03-10
https://www.medcom.id/teknologi/tips-trik/GNlMjdgb-cara-ubah-nomor-hp-di-aplikasi-satu-sehat-mobile,2023-03-10
https://www.harapanrakyat.com/2023/03/dinkes-ciamis-ajak-masyarakat-update-aplikasi-peduli-lindungi-ke-satu-sehat-mobile/,2023-03-09
https://teknologi.bisnis.com/read/20230309/84/1635600/sertifikat-vaksin-anak-tak-muncul-di-satu-sehat-mobile-begini-caranya,2023-03-09
https://www.cnbcindonesia.com/tech/20230308113244-37-419869/aplikasi-satu-sehat-tak-bisa-dibuka-coba-2-cara-ini,2023-03-08
https://www.beritatrans.com/artikel/235695/Aplikasi-Satu-Sehat-Jadi-Syarat-Terbaru-Naik-Pesawat-dan-Kereta-Api/,2023-03-08
https://tekno.tempo.co/read/1700094/begini-cara-mengunduh-sertifikat-vaksin-di-aplikasi-satu-sehat-mobile,2023-03-08
https://indonesia.go.id/kategori/kesehatan/6916/tutorial-mengakses-aplikasi-satusehat?lang=1,2023-03-08
https://tekno.kompas.com/read/2023/03/08/12300067/mengapa-tidak-bisa-menambahkan-nik-di-profil-satu-sehat-,2023-03-08
https://www.cnbcindonesia.com/tech/20230308163645-37-420027/ini-cara-ubah-nomor-hp-di-aplikasi-satu-sehat-mobile,2023-03-08
https://tekno.kompas.com/read/2023/03/07/13150007/cara-mengatasi-aplikasi-satu-sehat-crash-di-hp-android-,2023-03-07
https://ekonomi.bisnis.com/read/20230307/98/1634872/satu-sehat-jadi-syarat-naik-pesawat-dan-kereta-api-terbaru-2023,2023-03-07
https://tekno.kompas.com/read/2023/03/07/11150097/satu-sehat-tidak-bisa-dibuka-hanya-menampilkan-logo-begini-2-cara-mengatasinya,2023-03-07
https://ekonomi.bisnis.com/read/20230307/98/1634864/satu-sehat-jadi-syarat-naik-pesawat-diakses-2-juta-orang-per-hari,2023-03-07
https://ekonomi.bisnis.com/read/20230306/98/1634184/jadi-syarat-naik-pesawat-maret-2023-simak-cara-update-pedulilindungi-jadi-satu-sehat,2023-03-06
https://ekonomi.bisnis.com/read/20230306/98/1634332/syarat-naik-pesawat-lebaran-2023-usai-ada-satu-sehat,2023-03-06
https://lifestyle.bisnis.com/read/20230306/106/1634334/cara-lihat-sertifikat-vaksin-di-aplikasi-satu-sehat,2023-03-06
https://ekonomi.bisnis.com/read/20230306/98/1634183/ingat-ini-syarat-terbaru-naik-pesawat-pakai-aplikasi-satu-sehat,2023-03-06
https://indonesiabaik.id/infografis/cara-cek-dan-download-sertifikat-vaksin-di-satusehat-mobile,2023-03-06
https://m.cyberthreat.id/read/15434/Seberapa-Aman-Aplikasi-Satu-Sehat-Kemenkes-Data-Rekam-Medis-Diakses-Atas-Seizin-Pasien,2023-03-06
https://tekno.kompas.com/read/2023/03/06/16150087/cara-mengubah-nomor-ponsel-di-satu-sehat-mobile,2023-03-06
https://www.cnbcindonesia.com/tech/20230306080458-37-419085/simak-cara-download-sertifikat-vaksin-di-aplikasi-satusehat,2023-03-06
https://tekno.kompas.com/read/2023/03/05/08000057/cara-cek-tiket-vaksin-booster-di-aplikasi-satu-sehat-,2023-03-05
https://pontianak.tribunnews.com/2023/03/05/apa-kegunaan-aplikasi-satu-sehat-mobile-cara-cek-download-sertifikat-vaksin,2023-03-05
https://tekno.kompas.com/read/2023/03/05/18150027/cara-download-sertifikat-vaksin-di-satu-sehat-,2023-03-05
https://www.liputan6.com/health/read/5223368/sudah-beralih-dari-pedulilindungi-cek-sertifikat-vaksin-di-satusehat-mobile-dengan-cara-ini,2023-03-04
https://nextren.grid.id/read/013715347/cara-mudah-cek-kamar-rawat-inap-rumah-sakit-di-aplikasi-satu-sehat,2023-03-04
https://tekno.sindonews.com/read/1037919/207/mengenal-aplikasi-satu-sehat-pengganti-peduli-lindungi-bukan-sekadar-simpan-data-vaksin-1677888204,2023-03-04
https://www.smol.id/techno/717837735/alasan-kenapa-aplikasi-satu-sehat-tidak-bisa-dibuka-ternyata-karena-ini-simak-solusinya-di-sini,2023-03-04
https://kumparan.com/berita-hari-ini/cara-melihat-sertifikat-vaksin-di-aplikasi-satu-sehat-mobile-1zwlx1NkwFh,2023-03-04
https://www.rri.co.id/kesehatan/179135/pedulilindungi-transformasi-jadi-satu-sehat-mobile,2023-03-04
https://ekonomi.bisnis.com/read/20230304/98/1633970/syarat-naik-kereta-api-terbaru-maret-2023-usai-ada-satu-sehat,2023-03-04
https://www.sangalu.com/teknologi/837844243/ganti-pedulilindungi-aplikasi-satu-sehat-masih-banyak-kekurangan,2023-03-04
https://www.konteks.co.id/digital/84074/fitur-baru-satu-sehat-pengganti-pedulilindungi-untuk-pengguna-ios/,2023-03-04
https://news.detik.com/berita/d-6597966/cara-login-aplikasi-satusehat-dengan-nomor-hp-dan-email,2023-03-03
https://tekno.kompas.com/read/2023/03/03/09300067/sederet-keluhan-di-aplikasi-satu-sehat-mulai-dari-gagal-login-dan-tiket-booster?page=all,2023-03-03
https://www.liputan6.com/regional/read/5223187/cara-cepat-melihat-sertifikat-vaksin-di-aplikasi-satu-sehat-mobile,2023-03-03
https://indonesia.go.id/kategori/editorial/6903/satusehat-layanan-kesehatan-terpadu-dalam-genggaman?lang=1,2023-03-03
https://www.kompas.com/tren/read/2023/03/03/103000265/update-proses-migrasi-dari-pedulilindungi-ke-satu-sehat-mobile-masih,2023-03-03
https://www.kompas.id/baca/opini/2023/03/02/indonesia-menuju-satu-sehat,2023-03-03
https://pontianak.tribunnews.com/2023/03/03/solusi-mengatasi-aplikasi-satu-sehat-mobile-susah-login,2023-03-03
https://jatimtimes.com/baca/284734/20230303/091800/peduli-lindungi-beralih-jadi-satu-sehat-mobile-masih-sama-atau-sudah-beda-fungsinya,2023-03-03
https://www.jatimnetwork.com/teknologi/437829765/cara-login-aplikasi-satu-sehat-bisa-login-di-web,2023-03-03
https://www.lintaspapua.com/kesehatan/6557831056/aplikasi-pedulilindungi-terintegrasi-ke-satusehat-demikian-layanan-kesehatan-terpadu-dalam-genggaman,2023-03-03
https://gaya.tempo.co/read/1698350/cara-gunakan-aplikasi-satu-sehat-pengganti-pedulilindungi,2023-03-03
https://ekonomi.bisnis.com/read/20230303/98/1633772/syarat-naik-pesawat-terbaru-maret-2023-usai-ada-satu-sehat,2023-03-03
https://jatimtimes.com/baca/284750/20230303/074400/peduli-lindungi-bertransformasi-satusehat-mobile-menjadi-aplikasi-yang-memudahkan-masyarakat-dengan-fitur-fitur-barunya,2023-03-03
https://www.liputan6.com/tekno/read/5223174/fungsi-website-satu-sehat-yang-gantikan-pedulilindungiid,2023-03-03
https://fraksi.pks.id/2023/03/03/data-kesehatan-pribadi-masuk-aplikasi-satu-sehat-aleg-pks-amankah-proteksinya/,2023-03-03
https://www.liputan6.com/citizen6/read/5223224/langkah-langkah-cara-melihat-sertifikat-vaksin-di-aplikasi-satu-sehat,2023-03-03
https://www.tribunnews.com/corona/2023/03/02/cara-cek-sertifikat-vaksin-di-satu-sehat-mobile-perbarui-aplikasi-pedulilindungi,2023-03-02
https://www.ayobandung.com/umum/797809221/pandemi-berakhir-aplikasi-peduli-lindungi-transformasi-nama-menjadi-satu-sehat?page=2,2023-03-02
https://dinkes.jogjaprov.go.id/berita/detail/tranformasi-digital-kesehatan-aplikasi-peduli-lindungi-bertransformasi-menjadi-aplikasi-satu-sehat,2023-03-02
https://www.kompas.id/baca/english/2023/03/02/pedulilindungi-reincarnates-into-satu-sehat-features-expanded,2023-03-02
